_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 align:8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_1_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 align:8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 align:4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 align:4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 align:4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 align:8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 align:8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
mb1ev_TrainPath = .data:0x00000000; // type:object size:0x2D0 scope:local data:float
cameraRot$354 = .data:0x000002D0; // type:object size:0xC scope:local
cameraOfs$355 = .data:0x000002DC; // type:object size:0xC scope:local
cameraZoom$356 = .data:0x000002E8; // type:object size:0x4 scope:local align:4 data:float
mapCameraRot$357 = .data:0x000002EC; // type:object size:0xC scope:local data:float
mapCameraPos$358 = .data:0x000002F8; // type:object size:0xC scope:local
mapCameraZoom$359 = .data:0x00000304; // type:object size:0x4 scope:local align:4 data:float
sePos$300 = .data:0x00000308; // type:object size:0x18 scope:local data:float
lbl_1_data_320 = .data:0x00000320; // type:object size:0x6 data:string
lbl_1_data_326 = .data:0x00000326; // type:object size:0x6 data:string
lbl_1_data_32C = .data:0x0000032C; // type:object size:0x6 data:string
lbl_1_data_332 = .data:0x00000332; // type:object size:0x6 data:string
hasiName$423 = .data:0x00000338; // type:object size:0x10 scope:local
lbl_1_data_348 = .data:0x00000348; // type:object size:0x9 data:string
lbl_1_data_351 = .data:0x00000351; // type:object size:0x4 data:string
lbl_1_data_355 = .data:0x00000355; // type:object size:0x8 data:string
seTbl$509 = .data:0x00000360; // type:object size:0xC scope:local
cornerOfs$524 = .data:0x0000036C; // type:object size:0x30 scope:local data:float
rot$525 = .data:0x0000039C; // type:object size:0xC scope:local data:float
charXZScale$526 = .data:0x000003A8; // type:object size:0x34 scope:local data:float
charYScale$527 = .data:0x000003DC; // type:object size:0x34 scope:local data:float
lbl_1_data_410 = .data:0x00000410; // type:object size:0x5 data:string
cameraRot$840 = .data:0x00000418; // type:object size:0xC scope:local
cameraRot$911 = .data:0x00000424; // type:object size:0xC scope:local
lbl_1_data_430 = .data:0x00000430; // type:object size:0x6 data:string
lbl_1_data_436 = .data:0x00000436; // type:object size:0x6 data:string
lbl_1_data_43C = .data:0x0000043C; // type:object size:0x8 data:string
lbl_1_data_444 = .data:0x00000444; // type:object size:0x9 data:string
lbl_1_data_44D = .data:0x0000044D; // type:object size:0x9 data:string
explodePos$610 = .data:0x00000458; // type:object size:0xC scope:local data:float
explodeRot$620 = .data:0x00000464; // type:object size:0xC scope:local data:float
jumptable_1_data_470 = .data:0x00000470; // type:object size:0x20 scope:local
lbl_1_data_490 = .data:0x00000490; // type:object size:0x8 data:string
lbl_1_data_498 = .data:0x00000498; // type:object size:0x8 data:string
jumptable_1_data_4A0 = .data:0x000004A0; // type:object size:0x20 scope:local
jumptable_1_data_4C0 = .data:0x000004C0; // type:object size:0x20 scope:local
basePos = .data:0x000004E0; // type:object size:0x30 scope:local data:4byte
baseST = .data:0x00000510; // type:object size:0x20 scope:local
lbl_1_data_530 = .data:0x00000530; // type:object size:0x9 data:string
lbl_1_data_539 = .data:0x00000539; // type:object size:0x9 data:string
lbl_1_data_542 = .data:0x00000542; // type:object size:0x9 data:string
lbl_1_data_54B = .data:0x0000054B; // type:object size:0x9 data:string
lbl_1_data_554 = .data:0x00000554; // type:object size:0x9 data:string
lbl_1_data_55D = .data:0x0000055D; // type:object size:0x9 data:string
lbl_1_data_566 = .data:0x00000566; // type:object size:0x9 data:string
trainInfo$2576 = .data:0x00000570; // type:object size:0x38 scope:local
pos$2740 = .data:0x000005A8; // type:object size:0x18 scope:local data:float
pos$2747 = .data:0x000005C0; // type:object size:0x18 scope:local data:float
mb1_MainObj = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
mb1_CoinObj = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
mb1_ExplodeEffObj = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
mb1_CoinEffObj = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
mb1ev_TumikiArmyTimer = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
mb1_StarPathValidF = .bss:0x00000014; // type:object size:0x2 scope:local data:2byte
mb1_StarPathLen = .bss:0x00000016; // type:object size:0x2 scope:local data:2byte
mb1_StarPathMasuNo = .bss:0x00000018; // type:object size:0x2 scope:local data:2byte
mb1_MainMdlId = .bss:0x0000001A; // type:object size:0x2 scope:local data:2byte
mb1_Work = .bss:0x0000001C; // type:object size:0xE4 scope:local align:4 data:4byte
